timestamp;x (in G's);y (in G's);z (in G's)
1600601979.586432;-0.021057;-0.131912;-0.847076
1600601979.605872;-0.038208;-0.143509;-0.825043
1600601979.625311;-0.022354;-0.168655;-0.838608
1600601979.644720;0.005325;-0.168106;-0.859955
1600601979.664160;0.011551;-0.169693;-0.889740
1600601979.683569;-0.007309;-0.162979;-0.929825
1600601979.703009;-0.001434;-0.150436;-0.968277
1600601979.722418;0.030838;-0.134888;-1.005402
1600601979.741858;0.056702;-0.107285;-1.033447
1600601979.761267;0.058502;-0.097900;-1.051224
1600601979.780707;0.030197;-0.090179;-1.080536
1600601979.800116;-0.023834;-0.077682;-1.106491
1600601979.819556;-0.065796;-0.068130;-1.125671
1600601979.838965;-0.060272;-0.063141;-1.129715
1600601979.858405;-0.027054;-0.065323;-1.102142
1600601979.877814;-0.007141;-0.058182;-1.092621
1600601979.897253;0.008331;-0.045395;-1.106583
1600601979.916663;0.017776;-0.048615;-1.099487
1600601979.936102;-0.016357;-0.044754;-1.054962
1600601979.955511;-0.025452;-0.046295;-1.017883
1600601979.974951;-0.016037;-0.038513;-1.042099
1600601979.994360;0.040878;-0.032684;-1.096130
1600601980.013800;0.077606;-0.028061;-1.104706
1600601980.033209;0.077835;-0.027679;-1.071274
1600601980.052649;0.079346;-0.045380;-1.019424
1600601980.072058;0.078339;-0.064087;-0.970291
1600601980.091473;0.074844;-0.069046;-0.944641
1600601980.110882;0.074524;-0.079941;-0.939011
1600601980.130322;0.051086;-0.077271;-0.947449
1600601980.149761;0.027298;-0.060364;-0.954285
1600601980.169171;0.038834;-0.068024;-0.937271
1600601980.188610;0.060654;-0.058212;-0.905151
1600601980.208019;0.076904;-0.067047;-0.865448
1600601980.227459;0.085266;-0.091339;-0.844299
1600601980.246868;0.088913;-0.099258;-0.838867
1600601980.266308;0.079544;-0.112961;-0.835556
1600601980.285717;0.075897;-0.133667;-0.827164
1600601980.305157;0.070892;-0.149231;-0.824051
1600601980.324566;0.066696;-0.162064;-0.840668
1600601980.344006;0.066605;-0.178162;-0.857468
1600601980.363415;0.074524;-0.196838;-0.877518
1600601980.382824;0.071472;-0.197876;-0.904388
1600601980.402264;0.047195;-0.197662;-0.945206
1600601980.421673;0.029526;-0.192444;-0.999527
1600601980.441113;0.032349;-0.181351;-1.048279
1600601980.460552;0.017059;-0.159286;-1.100357
1600601980.479962;0.003128;-0.124878;-1.144165
1600601980.499401;-0.006119;-0.074295;-1.179962
1600601980.518810;0.045853;-0.064285;-1.169235
1600601980.538250;0.089203;-0.083145;-1.106873
1600601980.557659;0.064163;-0.054382;-1.062775
1600601980.577099;0.032455;-0.082123;-1.039230
1600601980.596508;0.035034;-0.111420;-1.038086
1600601980.615948;0.005203;-0.063522;-1.043091
1600601980.635357;-0.006958;-0.045197;-1.059845
1600601980.654797;-0.037888;-0.032211;-1.068192
1600601980.674206;-0.026443;-0.042938;-1.052994
1600601980.693646;-0.003403;-0.065308;-0.995453
1600601980.713055;-0.025497;-0.056046;-0.943466
1600601980.732495;-0.027878;-0.061996;-0.918716
1600601980.751904;-0.040070;-0.051697;-0.920120
1600601980.771343;-0.049744;-0.044250;-0.935593
1600601980.790753;-0.043213;-0.045914;-0.946640
1600601980.810192;-0.022186;-0.042740;-0.945480
1600601980.829601;-0.012863;-0.051804;-0.926025
1600601980.849041;-0.003220;-0.070465;-0.882507
1600601980.868481;-0.005295;-0.097366;-0.843384
1600601980.887890;-0.017639;-0.106705;-0.831085
1600601980.907330;-0.026108;-0.123764;-0.845001
1600601980.926739;-0.031067;-0.121719;-0.879120
1600601980.946179;-0.030899;-0.124619;-0.899460
1600601980.965588;-0.027176;-0.135452;-0.905685
1600601980.985027;-0.041428;-0.134140;-0.898788
1600601981.004437;-0.046661;-0.131012;-0.902359
1600601981.023876;-0.046600;-0.130630;-0.920105
1600601981.043286;-0.026962;-0.133713;-0.915176
1600601981.062725;-0.029282;-0.132446;-0.902924
1600601981.082077;-0.027847;-0.134750;-0.901398
1600601981.101516;-0.024826;-0.144714;-0.914871
1600601981.120925;-0.034821;-0.156281;-0.942230
1600601981.140365;-0.050598;-0.147400;-1.000946
1600601981.159775;-0.080887;-0.114517;-1.076355
1600601981.179214;-0.081146;-0.100143;-1.130264
1600601981.198623;-0.052887;-0.099792;-1.160248
1600601981.218063;-0.046295;-0.068283;-1.167816
1600601981.237473;-0.049683;-0.044586;-1.194214
1600601981.256912;-0.033768;-0.041061;-1.226532
1600601981.276321;-0.012375;-0.026093;-1.240372
1600601981.295760;-0.010590;-0.016769;-1.198502
1600601981.315171;-0.024582;-0.027542;-1.130447
1600601981.334610;-0.044800;-0.045319;-1.057907
1600601981.354019;-0.047119;-0.052536;-1.015579
1600601981.373458;-0.032486;-0.065414;-1.011826
1600601981.392899;-0.021973;-0.040863;-1.023834
1600601981.412308;-0.014984;-0.044357;-1.029922
1600601981.431747;-0.000519;-0.053925;-1.017319
1600601981.451156;0.003418;-0.067337;-0.978790
1600601981.470597;0.013336;-0.076981;-0.931885
1600601981.490005;0.004578;-0.095520;-0.899765
1600601981.509445;0.000366;-0.115219;-0.892059
1600601981.528854;-0.012085;-0.109848;-0.893356
1600601981.548293;-0.036453;-0.085770;-0.904602
1600601981.567734;-0.013916;-0.086884;-0.920715
1600601981.587142;0.016632;-0.079025;-0.925797
1600601981.606582;0.039551;-0.092850;-0.906723
1600601981.625991;0.039963;-0.119812;-0.872894
1600601981.645432;0.030365;-0.141937;-0.839050
1600601981.664840;0.025909;-0.158844;-0.816406
1600601981.684280;0.008133;-0.173035;-0.802795
1600601981.703690;-0.000198;-0.194000;-0.808990
1600601981.723130;-0.005051;-0.214066;-0.827164
1600601981.742568;-0.009216;-0.212875;-0.839844
1600601981.761978;-0.001297;-0.220566;-0.853195
1600601981.781417;-0.001144;-0.227371;-0.875732
1600601981.800827;-0.008026;-0.232376;-0.903839
1600601981.820266;-0.011658;-0.234879;-0.927841
1600601981.839675;-0.020142;-0.217407;-0.948059
1600601981.859115;-0.017883;-0.199554;-0.982941
1600601981.878556;-0.004517;-0.147461;-1.030334
1600601981.897964;0.019211;-0.088577;-1.073410
1600601981.917373;0.067352;-0.076721;-1.092087
1600601981.936813;0.080933;-0.082230;-1.083466
1600601981.956253;0.029404;-0.042603;-1.094391
1600601981.975662;0.005905;-0.073761;-1.099670
1600601981.995101;-0.002548;-0.105698;-1.077682
1600601982.014510;-0.039124;-0.062027;-1.043686
1600601982.033921;-0.035217;-0.050903;-1.040314
1600601982.053360;-0.043625;-0.027191;-1.104691
1600601982.072769;-0.046921;-0.011780;-1.173874
1600601982.092191;-0.032455;-0.040741;-1.186325
1600601982.111600;-0.065369;-0.047913;-1.096252
1600601982.131040;-0.106216;-0.071182;-0.991257
1600601982.150449;-0.105118;-0.095993;-0.909195
1600601982.169889;-0.100616;-0.107635;-0.882263
1600601982.189298;-0.104568;-0.088730;-0.896835
1600601982.208738;-0.132217;-0.071854;-0.960190
1600601982.228147;-0.139923;-0.054886;-1.021103
1600601982.247587;-0.101212;-0.055222;-1.068573
1600601982.266996;-0.058029;-0.045929;-1.066055
1600601982.286436;-0.023468;-0.045975;-1.018158
1600601982.305845;-0.023804;-0.076675;-0.951584
1600601982.325285;-0.039001;-0.105698;-0.895309
1600601982.344694;-0.054474;-0.125641;-0.857559
1600601982.364133;-0.049667;-0.132126;-0.845322
1600601982.383543;-0.027802;-0.143448;-0.845123
1600601982.402982;-0.016663;-0.132996;-0.850174
1600601982.422391;-0.009354;-0.123215;-0.867126
1600601982.441831;0.011047;-0.114166;-0.877426
1600601982.461240;0.031158;-0.100189;-0.883774
1600601982.480680;0.059387;-0.112030;-0.880630
1600601982.500120;0.070633;-0.120514;-0.878815
1600601982.519529;0.068344;-0.116974;-0.897110
1600601982.538969;0.059891;-0.125351;-0.915436
1600601982.558378;0.039383;-0.137787;-0.931442
1600601982.577817;0.008987;-0.149368;-0.961273
1600601982.597227;-0.039673;-0.137283;-1.008636
1600601982.616666;-0.091827;-0.140030;-1.059189
1600601982.636106;-0.114227;-0.150223;-1.085327
1600601982.655515;-0.103012;-0.144211;-1.090515
1600601982.674924;-0.090958;-0.145752;-1.097672
1600601982.694364;-0.085144;-0.131119;-1.118286
1600601982.713804;-0.053589;-0.131668;-1.137604
1600601982.733213;-0.017075;-0.127579;-1.136047
1600601982.752653;-0.007233;-0.080688;-1.111908
1600601982.772062;0.003418;-0.043442;-1.086166
1600601982.791502;0.017212;-0.013107;-1.105560
1600601982.810911;0.010773;0.023926;-1.143051
1600601982.830350;0.042252;0.035706;-1.132431
1600601982.849760;0.064835;0.042435;-1.096985
1600601982.869199;0.091873;0.006516;-1.029465
1600601982.888608;0.097229;-0.022842;-0.954315
1600601982.908048;0.073700;-0.014893;-0.899307
1600601982.927457;0.078674;-0.038071;-0.893478
1600601982.946867;0.087845;-0.033951;-0.904190
1600601982.966306;0.097458;-0.033966;-0.927750
1600601982.985746;0.073242;-0.019043;-0.935028
1600601983.005155;0.060516;-0.026749;-0.925339
1600601983.024595;0.074097;-0.039902;-0.915710
1600601983.044004;0.080673;-0.042175;-0.930893
1600601983.063444;0.078110;-0.046021;-0.941162
1600601983.082853;0.055786;-0.063400;-0.929749
1600601983.102252;0.030777;-0.092056;-0.913666
1600601983.121691;0.007217;-0.119446;-0.914001
1600601983.141100;-0.010361;-0.119171;-0.927917
1600601983.160540;0.001419;-0.137939;-0.935272
1600601983.179950;-0.002701;-0.158783;-0.929001
1600601983.199389;-0.016754;-0.165054;-0.920456
1600601983.218798;-0.037079;-0.171387;-0.935028
1600601983.238238;-0.059891;-0.198608;-0.970703
1600601983.257648;-0.100281;-0.218185;-0.994034
1600601983.277087;-0.129959;-0.234131;-0.975235
1600601983.296496;-0.127472;-0.230316;-0.948166
1600601983.315936;-0.082397;-0.210297;-0.933975
1600601983.335346;-0.022247;-0.169525;-0.935257
1600601983.354785;0.023697;-0.142212;-0.930634
1600601983.374194;0.057449;-0.133499;-0.939682
1600601983.393603;0.064560;-0.120316;-0.957367
1600601983.413043;0.061737;-0.106659;-0.969070
1600601983.432452;0.054932;-0.114273;-0.972977
1600601983.451891;0.059189;-0.150330;-0.986160
1600601983.471301;0.042084;-0.145660;-1.017700
1600601983.490741;0.024582;-0.138489;-1.020126
1600601983.510150;0.035049;-0.161179;-1.004532
1600601983.529589;-0.000626;-0.119614;-1.011063
1600601983.548998;-0.048843;-0.057816;-1.057434
1600601983.568408;-0.064102;-0.048843;-1.149521
1600601983.587847;-0.062668;-0.031326;-1.204422
1600601983.607256;-0.073502;-0.033035;-1.206024
1600601983.626696;-0.100235;-0.039413;-1.122086
1600601983.646106;-0.142883;-0.048508;-1.004532
1600601983.665515;-0.130905;-0.063477;-0.930618
1600601983.684954;-0.127899;-0.098755;-0.905670
1600601983.704363;-0.138382;-0.091873;-0.902359
1600601983.723773;-0.141449;-0.087387;-0.903244
1600601983.743212;-0.138626;-0.084061;-0.924454
1600601983.762621;-0.119431;-0.055786;-0.975266
1600601983.782032;-0.088348;-0.043594;-1.019882
1600601983.801471;-0.041489;-0.048950;-1.019882
1600601983.820880;-0.043900;-0.058594;-0.984344
1600601983.840289;-0.069595;-0.081268;-0.934265
1600601983.859728;-0.081802;-0.108139;-0.899567
1600601983.879138;-0.079330;-0.141129;-0.879990
1600601983.898547;-0.091827;-0.152878;-0.866150
1600601983.917986;-0.111343;-0.154419;-0.850433
1600601983.937397;-0.109283;-0.161453;-0.846359
1600601983.956805;-0.083191;-0.159515;-0.870071
1600601983.976244;-0.065186;-0.151901;-0.916000
1600601983.995654;-0.068756;-0.145630;-0.942459
1600601984.015064;-0.070816;-0.152924;-0.948441
1600601984.034503;-0.064362;-0.157684;-0.942581
1600601984.053912;-0.075317;-0.165070;-0.951065
1600601984.073321;-0.093475;-0.183060;-0.966888
1600601984.092719;-0.104172;-0.201279;-0.996338
1600601984.112128;-0.111496;-0.203415;-1.031921
1600601984.131537;-0.129807;-0.174866;-1.045502
1600601984.150977;-0.131729;-0.163773;-1.042435
1600601984.170386;-0.132019;-0.156998;-1.024078
1600601984.189826;-0.145508;-0.139801;-1.013885
1600601984.209235;-0.166718;-0.114929;-1.001755
1600601984.228644;-0.147476;-0.128693;-0.950195
1600601984.248084;-0.105682;-0.140854;-0.897598
1600601984.267493;-0.063004;-0.094498;-0.932022
1600601984.286902;0.010925;-0.097687;-1.000366
1600601984.306342;0.070038;-0.064880;-1.070328
1600601984.325751;0.047379;-0.007126;-1.131577
1600601984.345160;0.005432;0.071671;-1.201187
1600601984.364600;-0.010345;0.091019;-1.230743
1600601984.384009;0.034103;0.039169;-1.180695
1600601984.403418;0.063705;-0.026260;-1.044891
1600601984.422827;0.042511;-0.060669;-0.925339
1600601984.442267;0.003601;-0.095444;-0.860489
1600601984.461676;-0.018570;-0.138489;-0.850861
1600601984.481085;-0.040482;-0.121735;-0.890533
1600601984.500525;-0.043793;-0.083847;-0.959778
1600601984.519934;-0.030014;-0.047806;-1.015427
1600601984.539343;0.012009;-0.043961;-1.040268
1600601984.558753;0.061737;-0.042679;-1.044830
1600601984.578192;0.076370;-0.042160;-1.021912
1600601984.597601;0.077713;-0.049438;-0.991516
1600601984.617041;0.068695;-0.075745;-0.958923
1600601984.636450;0.038239;-0.101456;-0.945969
1600601984.655859;0.017166;-0.112717;-0.944901
1600601984.675299;0.024261;-0.123306;-0.945267
1600601984.694708;0.043793;-0.122131;-0.929077
1600601984.714118;0.053299;-0.128937;-0.913712
1600601984.733557;0.048065;-0.141129;-0.901367
1600601984.752966;0.035873;-0.163193;-0.904037
1600601984.772376;0.042725;-0.178192;-0.909561
1600601984.791815;0.051529;-0.188644;-0.908417
1600601984.811224;0.048279;-0.200363;-0.902008
1600601984.830664;0.043747;-0.216965;-0.915009
1600601984.850073;0.059250;-0.219971;-0.948395
1600601984.869483;0.066849;-0.198807;-0.986893
1600601984.888922;0.078659;-0.186295;-1.028351
1600601984.908331;0.091492;-0.175674;-1.050110
1600601984.927771;0.081345;-0.161926;-1.064545
1600601984.947180;0.077499;-0.151367;-1.050049
1600601984.966589;0.084747;-0.167679;-1.014267
1600601984.986029;0.106537;-0.169876;-0.979492
1600601985.005438;0.111069;-0.160995;-0.970062
1600601985.024878;0.083725;-0.156830;-0.980026
1600601985.044287;0.055283;-0.141281;-1.003494
1600601985.063696;0.009216;-0.121124;-1.009674
1600601985.083136;-0.033051;-0.072403;-1.035904
1600601985.102513;-0.046539;-0.059189;-1.106674
1600601985.121953;-0.046463;-0.044510;-1.134811
1600601985.141361;-0.070480;-0.055969;-1.101761
1600601985.160802;-0.103516;-0.076324;-0.998840
1600601985.180211;-0.132523;-0.086853;-0.902817
1600601985.199651;-0.115814;-0.104095;-0.869629
1600601985.219059;-0.106537;-0.112411;-0.894821
1600601985.238500;-0.103149;-0.087662;-0.917755
1600601985.257909;-0.108765;-0.088425;-0.915909
1600601985.277348;-0.099548;-0.085129;-0.897369
1600601985.296757;-0.067154;-0.089615;-0.904480
1600601985.316196;-0.036987;-0.072617;-0.944504
1600601985.335607;-0.019806;-0.077438;-0.987564
1600601985.355016;-0.022125;-0.089340;-0.972626
1600601985.374454;-0.040680;-0.116730;-0.923599
1600601985.393865;-0.064407;-0.132217;-0.883286
1600601985.413304;-0.062042;-0.149185;-0.874146
1600601985.432713;-0.049896;-0.157883;-0.894699
1600601985.452152;-0.053909;-0.157684;-0.914856
1600601985.471561;-0.068512;-0.164322;-0.913116
1600601985.491002;-0.078232;-0.172287;-0.895416
1600601985.510411;-0.071304;-0.163345;-0.886505
1600601985.529819;-0.057861;-0.162659;-0.906296
1600601985.549260;-0.038452;-0.160889;-0.941315
1600601985.568669;-0.036652;-0.153320;-0.966095
1600601985.588109;-0.043594;-0.147141;-0.985184
1600601985.607517;-0.064270;-0.134949;-1.009811
1600601985.626958;-0.077393;-0.127899;-1.052231
1600601985.646367;-0.081528;-0.118622;-1.101105
1600601985.665807;-0.086731;-0.110611;-1.129013
1600601985.685215;-0.105789;-0.082642;-1.112015
1600601985.704625;-0.095078;-0.092590;-1.067215
1600601985.724065;-0.081360;-0.119461;-1.032822
1600601985.743474;-0.077118;-0.102356;-1.023575
1600601985.762882;-0.051086;-0.113022;-1.034973
1600601985.782323;-0.024719;-0.101196;-1.044754
1600601985.801732;-0.022705;-0.074051;-1.040863
1600601985.821141;-0.030090;-0.054031;-1.033127
1600601985.840580;-0.042343;-0.020432;-1.061020
1600601985.859990;-0.016479;0.004654;-1.111893
1600601985.879399;0.032028;-0.002884;-1.143845
1600601985.898839;0.017776;-0.000534;-1.123245
1600601985.918247;0.018600;-0.021851;-1.014114
1600601985.937657;0.000183;-0.047989;-0.898529
1600601985.957066;-0.008896;-0.056900;-0.841797
1600601985.976506;0.000214;-0.100327;-0.849854
1600601985.995914;0.009537;-0.108963;-0.878464
1600601986.015325;0.007523;-0.098709;-0.912140
1600601986.034764;-0.012711;-0.077606;-0.957169
1600601986.054173;-0.008041;-0.072495;-0.995422
1600601986.073583;0.013611;-0.067352;-1.024170
1600601986.092980;0.026413;-0.071823;-1.030716
1600601986.112389;0.017807;-0.080917;-1.004150
1600601986.131829;0.006424;-0.084122;-0.974716
1600601986.151238;0.012650;-0.109406;-0.942474
1600601986.170648;0.016296;-0.130173;-0.899704
1600601986.190087;0.009171;-0.141495;-0.865463
1600601986.209496;-0.009277;-0.135239;-0.858337
1600601986.228906;-0.007645;-0.157684;-0.877350
1600601986.248345;0.011963;-0.167252;-0.910980
1600601986.267754;0.003357;-0.162018;-0.933197
1600601986.287164;-0.010284;-0.171509;-0.938522
1600601986.306603;-0.018143;-0.178131;-0.937729
1600601986.326013;-0.027512;-0.190140;-0.940613
1600601986.345422;-0.028351;-0.197830;-0.943619
1600601986.364831;-0.029190;-0.204163;-0.945999
1600601986.384271;-0.039032;-0.194519;-0.955017
1600601986.403680;-0.036728;-0.187195;-0.962936
1600601986.423089;-0.019562;-0.178467;-0.970612
1600601986.442529;-0.006226;-0.148865;-0.988037
1600601986.461938;-0.009232;-0.135635;-1.026611
1600601986.481347;-0.003204;-0.133682;-1.050140
1600601986.500756;0.018173;-0.151337;-1.033646
1600601986.520196;0.016342;-0.141556;-0.999191
1600601986.539605;0.005554;-0.158279;-0.973923
1600601986.559014;-0.003784;-0.180328;-0.942856
1600601986.578454;-0.048996;-0.148483;-0.913040
1600601986.597863;-0.089508;-0.082840;-0.953964
1600601986.617272;-0.118622;-0.045319;-1.080688
1600601986.636712;-0.090576;-0.017212;-1.200836
1600601986.656121;-0.049591;-0.024948;-1.220779
1600601986.675530;-0.065857;-0.017792;-1.101135
1600601986.694970;-0.120422;-0.052460;-0.962585
1600601986.714379;-0.161591;-0.074478;-0.879425
1600601986.733788;-0.167145;-0.119644;-0.866135
1600601986.753228;-0.165649;-0.110458;-0.901733
1600601986.772637;-0.171875;-0.080582;-0.956421
1600601986.792046;-0.156540;-0.080963;-0.988144
1600601986.811456;-0.143417;-0.078918;-0.997757
1600601986.830895;-0.123611;-0.077164;-0.989899
1600601986.850305;-0.094299;-0.081299;-0.985672
1600601986.869714;-0.077026;-0.086761;-0.982285
1600601986.889153;-0.093323;-0.094986;-0.967911
1600601986.908563;-0.108994;-0.109955;-0.938889
1600601986.927972;-0.118179;-0.127014;-0.908295
1600601986.947381;-0.116440;-0.140854;-0.886139
1600601986.966821;-0.090546;-0.148026;-0.893997
1600601986.986230;-0.082794;-0.125519;-0.921356
1600601987.005639;-0.091492;-0.125183;-0.944107
1600601987.025079;-0.091690;-0.127090;-0.947159
1600601987.044488;-0.087326;-0.110641;-0.934174
1600601987.063897;-0.077759;-0.106598;-0.931305
1600601987.083306;-0.059601;-0.127686;-0.941818
1600601987.102728;-0.053009;-0.134964;-0.954865
1600601987.122137;-0.053131;-0.139786;-0.964142
1600601987.141546;-0.057449;-0.146011;-0.971115
1600601987.160986;-0.063446;-0.152100;-0.981323
1600601987.180395;-0.053421;-0.154129;-0.986053
1600601987.199804;-0.053162;-0.162766;-0.994827
1600601987.219214;-0.063156;-0.163132;-0.995804
1600601987.238653;-0.071671;-0.164719;-0.985947
1600601987.258062;-0.076248;-0.147018;-0.979919
1600601987.277472;-0.076187;-0.113220;-0.985977
1600601987.296911;-0.044083;-0.135971;-0.974136
1600601987.316320;-0.005508;-0.152267;-0.965485
1600601987.335730;0.009506;-0.160355;-0.960892
1600601987.355169;0.009384;-0.177170;-0.958847
1600601987.374579;-0.043152;-0.137024;-0.966385
1600601987.393988;-0.103210;-0.045105;-1.057449
1600601987.413397;-0.072220;-0.019135;-1.167999
1600601987.432837;0.014954;-0.014664;-1.235825
1600601987.452246;0.040298;-0.000244;-1.214905
1600601987.471655;0.020493;-0.028824;-1.122238
1600601987.491095;-0.033585;-0.053696;-1.009430
1600601987.510504;-0.078461;-0.048050;-0.950180
1600601987.529913;-0.072296;-0.049103;-0.963379
1600601987.549322;-0.035599;-0.051300;-1.010345
1600601987.568762;-0.014954;-0.045410;-1.043854
1600601987.588171;-0.017075;-0.056976;-1.019180
1600601987.607580;-0.026474;-0.065674;-0.972382
1600601987.626989;-0.008514;-0.087631;-0.951553
1600601987.646429;0.025192;-0.088989;-0.966660
1600601987.665838;0.024155;-0.080780;-1.003754
1600601987.685247;0.001022;-0.092133;-1.016525
1600601987.704687;-0.004135;-0.118134;-0.988281
1600601987.724096;-0.005295;-0.131012;-0.933624
1600601987.743506;0.009201;-0.151169;-0.879120
1600601987.762945;0.013062;-0.157822;-0.844849
1600601987.782354;0.005783;-0.154800;-0.845963
1600601987.801764;0.005615;-0.161331;-0.884262
1600601987.821173;0.011536;-0.166855;-0.916138
1600601987.840612;0.012314;-0.157547;-0.921494
1600601987.860022;0.012939;-0.169846;-0.915329
1600601987.879431;-0.001404;-0.185150;-0.917130
1600601987.898871;0.008362;-0.199402;-0.915405
1600601987.918280;0.029709;-0.195282;-0.927628
1600601987.937689;0.046417;-0.194107;-0.940826
1600601987.957129;0.066452;-0.195328;-0.950912
1600601987.976538;0.065628;-0.184372;-0.962860
1600601987.995947;0.072678;-0.184830;-0.987061
1600601988.015387;0.074280;-0.175751;-1.028046
1600601988.034796;0.072098;-0.148514;-1.067276
1600601988.054205;0.080399;-0.141418;-1.085632
1600601988.073614;0.087799;-0.149704;-1.073059
1600601988.093008;0.086014;-0.159973;-1.030380
1600601988.112417;0.065659;-0.129440;-0.989319
1600601988.131826;0.050705;-0.124496;-0.981140
1600601988.151235;0.066025;-0.147415;-0.992966
1600601988.170675;0.029160;-0.104568;-1.000900
1600601988.190084;-0.021774;-0.070938;-1.023499
1600601988.209493;-0.057327;-0.045090;-1.066895
1600601988.228933;-0.046814;-0.043625;-1.089111
1600601988.248342;-0.018646;-0.044037;-1.073441
1600601988.267752;-0.003510;-0.068970;-0.986465
1600601988.287161;-0.019531;-0.087616;-0.883682
1600601988.306600;-0.052963;-0.116989;-0.842224
1600601988.326010;-0.080322;-0.144379;-0.855652
1600601988.345419;-0.114624;-0.123917;-0.889954
1600601988.364858;-0.115173;-0.115204;-0.914413
1600601988.384268;-0.099228;-0.097275;-0.942001
1600601988.403677;-0.069839;-0.078568;-0.978943
1600601988.423116;-0.035568;-0.088715;-1.020599
1600601988.442526;-0.016861;-0.086075;-1.035446
1600601988.461935;-0.020599;-0.084778;-1.016022
1600601988.481375;-0.039780;-0.114655;-0.965851
1600601988.500784;-0.074829;-0.140259;-0.922623
1600601988.520193;-0.093018;-0.172394;-0.889267
1600601988.539602;-0.096436;-0.188782;-0.854431
1600601988.559042;-0.100830;-0.186279;-0.847488
1600601988.578451;-0.095123;-0.177521;-0.870148
1600601988.597860;-0.085938;-0.166214;-0.896317
1600601988.617300;-0.067825;-0.167770;-0.919586
1600601988.636709;-0.051880;-0.161560;-0.947479
1600601988.656118;-0.044525;-0.153793;-0.959885
1600601988.675527;-0.036835;-0.163116;-0.969101
1600601988.694967;-0.039764;-0.167236;-0.970367
1600601988.714376;-0.049408;-0.166275;-0.972412
1600601988.733785;-0.050827;-0.159012;-0.992264
1600601988.753225;-0.063354;-0.145218;-1.024567
1600601988.772634;-0.067947;-0.137222;-1.056091
1600601988.792043;-0.069595;-0.128983;-1.072800
1600601988.811483;-0.066162;-0.114075;-1.085693
1600601988.830892;-0.056747;-0.141159;-1.065155
1600601988.850302;-0.052170;-0.138748;-1.009109
1600601988.869741;-0.046814;-0.133133;-0.982285
1600601988.889150;-0.025421;-0.133026;-1.021027
1600601988.908560;-0.011917;-0.093613;-1.062363
1600601988.927999;-0.033905;-0.042572;-1.115433
1600601988.947408;-0.043427;-0.014603;-1.178177
1600601988.966818;-0.005417;0.001770;-1.206528
1600601988.986257;0.044037;0.002090;-1.179886
1600601989.005667;0.052200;-0.032349;-1.091049
1600601989.025076;0.014496;-0.034866;-1.000977
1600601989.044515;-0.009125;-0.064560;-0.934662
1600601989.063925;-0.013214;-0.070786;-0.918716
1600601989.083334;-0.018219;-0.106918;-0.921844
1600601989.102713;-0.020950;-0.118301;-0.911987
1600601989.122153;-0.025330;-0.114822;-0.897385
1600601989.141562;-0.022812;-0.088196;-0.907791
1600601989.160971;-0.005157;-0.078552;-0.952133
1600601989.180411;0.029755;-0.060120;-0.993088
1600601989.199820;0.042130;-0.061798;-0.990021
1600601989.219229;0.039505;-0.084717;-0.945847
1600601989.238669;0.016571;-0.111404;-0.889069
1600601989.258078;0.001129;-0.137421;-0.879669
1600601989.277487;0.011169;-0.157837;-0.875031
1600601989.296927;0.018677;-0.164536;-0.878448
1600601989.316336;0.023102;-0.176483;-0.880310
1600601989.335745;0.026001;-0.196533;-0.879425
1600601989.355185;0.019058;-0.199631;-0.883835
1600601989.374594;0.024490;-0.211807;-0.890717
1600601989.394003;0.030472;-0.212875;-0.900238
1600601989.413443;0.026489;-0.210190;-0.908371
1600601989.432852;0.037979;-0.205765;-0.922455
1600601989.452261;0.044266;-0.205460;-0.940704
1600601989.471701;0.032471;-0.192612;-0.971405
1600601989.491110;0.022507;-0.170242;-1.018585
1600601989.510519;0.025742;-0.142410;-1.081146
1600601989.529959;0.052963;-0.111633;-1.132446
1600601989.549368;0.079163;-0.102722;-1.130890
1600601989.568808;0.094711;-0.127487;-1.054138
1600601989.588217;0.062988;-0.130951;-0.999252
1600601989.607626;-0.001755;-0.147018;-1.008362
1600601989.627066;-0.037964;-0.167847;-1.005981
